,emp_length,annual_inc,open_acc,loan_amnt,home_ownership_MORTGAGE,home_ownership_NONE,home_ownership_OTHER,home_ownership_OWN,home_ownership_RENT,purpose_car,purpose_credit_card,purpose_debt_consolidation,purpose_educational,purpose_home_improvement,purpose_house,purpose_major_purchase,purpose_medical,purpose_moving,purpose_other,purpose_renewable_energy,purpose_small_business,purpose_vacation,purpose_wedding,grade_A,grade_B,grade_C,grade_D,grade_E,grade_F,grade_G,term_ 36 months,term_ 60 months,loan_status,test_number,example
0,0.6218675795624834,0.021034756172886138,0.22529178933162997,0.5858328636389503,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0.15706977,0.0,0.0
0,0.9491226855019443,0.015099279580356194,0.12305760177449174,0.6250582090110108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.74292415,1.0,0.0
0,0.7460391405912123,0.014894363680422852,0.11776494071093957,0.6767114732609347,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.69388425,2.0,0.0
0,1.0,0.019620038872533517,0.10102827704806824,0.7480966986602842,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.51920146,3.0,0.0
0,0.7068127992472162,0.016535483765232933,0.2274644901945932,0.3860477613916593,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1255691,4.0,0.0
0,0.7498237522222324,0.01549029544355189,0.235765563256432,0.40100469524452254,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.27494872,5.0,0.0
0,0.8072132064974074,0.016299954128094103,0.06289256853035183,0.5773417270426053,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.79769146,6.0,0.0
0,0.6521329750173648,0.014503020405600645,0.09568812385835102,0.41589841950832146,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.2883738,7.0,0.0
0,0.7154968429057975,0.017750827554092356,0.1074963595946432,0.5174984824888657,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.43693233,8.0,0.0
0,1.0,0.019424136658881347,0.16270131031299923,0.6693727112695309,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.2603614,9.0,0.0
0,0.26923248058215893,0.009562594249286844,0.18508241260478597,0.20042310129179403,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.727489,0.0,1.0
0,0.5240538815836395,0.005749453268043795,0.12731882868145733,0.06254952525432123,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.78670543,1.0,1.0
0,0.15790382272930842,0.0026303061689808586,0.11355601230051798,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.34399235,2.0,1.0
0,0.5939246868434068,0.006120447645055741,0.12097707363665915,0.19551648219059156,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.40732515,3.0,1.0
0,0.11827548586497955,0.009015229480056352,0.11164558898845028,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.044396937,4.0,1.0
0,0.7996796778604788,0.01130976722607321,0.24217629374251917,0.1869682827815376,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.27878723,5.0,1.0
0,0.7192022746990105,0.00840214901635765,0.1691992662388417,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.33621198,6.0,1.0
